1 系统管理
                2.3.3.3.2 所有户头
            2.3.3.4 按授权列印
                2.3.3.4.1 指定授权用户
                2.3.3.4.2 所有授权用户
        2.3.4 全部话单
            2.3.4.1 全部话单列印
            2.3.4.2 指定分机列印
            2.3.4.3 指定户头列印
            2.3.4.4 指定授权列印
    2.4 话单管理
        2.4.1 话单删除
            2.4.1.1 所有分机话单
            2.4.1.2 所有授权用户话单
            2.4.1.3 全部话单
        2.4.2 话单维护
            2.4.2.1 越界话单维护
                2.4.2.1.1 查询
                2.4.2.1.2 列印
                2.4.2.1.3 维护
            2.4.2.2 缺价话单维护
                2.4.2.2.1 查询
                2.4.2.2.2 列印
                2.4.2.2.3 重新计价
        2.4.3 话单月处理
            2.4.3.1 按月备份话单
            2.4.3.2 按月查询话单
                2.4.3.2.1 按分机查询
                2.4.3.2.2 按授权查询
                2.4.3.2.3 全部话单
    2.5 清缓存器
3 业务统计
    3.1 话费结算
        3.1.1 结帐处理
            3.1.1.1 按分机结帐
            3.1.1.2 按授权结帐
        3.1.2 扎帐处理
            3.1.2.1 班扎帐处理
            3.1.2.2 日扎帐处理
            3.1.2.3 月扎帐处理
            3.1.2.4 年扎帐处理
        3.1.3 帐务查询
            3.1.3.1 当前帐目查询
                3.1.3.1.1 流水帐
                3.1.3.1.2 班营业帐
                3.1.3.1.3 日营业帐
                3.1.3.1.4 月营业帐
                3.1.3.1.5 年营业帐
            3.1.3.2 历史帐目查询
                3.1.3.2.1 流水帐
                3.1.3.2.2 班营业帐
                3.1.3.2.3 日营业帐
                3.1.3.2.4 月营业帐
                3.1.3.2.5 年营业帐
        3.1.4 帐务列印
            3.1.4.1 当前帐目列印
                3.1.4.1.1 流水帐
                3.1.4.1.2 班营业帐
                3.1.4.1.3 日营业帐
                3.1.4.1.4 月营业帐
                3.1.4.1.5 年营业帐
            3.1.4.2 历史帐目列印
                3.1.4.2.1 流水帐
                3.1.4.2.2 班营业帐
                3.1.4.2.3 日营业帐
                3.1.4.2.4 月营业帐
                3.1.4.2.5 年营业帐
    3.2 透支检查
        3.2.1 透支报告
        3.2.2 列印清单
    3.3 押金管理
        3.3.1 开关
        3.3.2 设定
        3.3.3 查询
    3.4 话费统计
        3.4.1 时间设定
        3.4.2 话费统计
    3.5 话费查询
        3.5.1 摘要报告
            3.5.1.1 按分机查询
                3.5.1.1.1 指定范围
                3.5.1.1.2 浏览
            3.5.1.2 按户头查询
                3.5.1.2.1 指定范围
                3.5.1.2.2 浏览
            3.5.1.3 按授权查询
                3.5.1.3.1 指定范围
                3.5.1.3.2 浏览
        3.5.2 详细报告
            3.5.2.1 按分机查询
                3.5.2.1.1 指定分机
                3.5.2.1.2 指定范围
            3.5.2.2 按户头查询
                3.5.2.2.1 指定户头
                3.5.2.2.2 指定范围
            3.5.2.3 按授权查询
                3.5.2.3.1 指定授权用户
                3.5.2.3.2 指定范围
    3.6 列印收据
        3.6.1 按分机列印
            3.6.1.1 指定分机列印
            3.6.1.2 所有分机列印
            3.6.1.3 部分分机列印
        3.6.2 按户头列印
            3.6.2.1 指定户头列印
            3.6.2.2 所有户头列印
            3.6.2.3 部分户头列印
        3.6.3 按授权列印
            3.6.2.1 指定授权用户列印
            3.6.2.2 所有授权用户列印
            3.6.2.3 部分授权用户列印
    3.7 分户报表
        3.7.1 按分机列印
            3.7.1.1 指定分机列印
            3.7.1.2 所有分机列印
            3.7.1.3 部分分机列印
        3.7.2 按户头列印
            3.7.2.1 指定户头列印
            3.7.2.2 所有户头列印
            3.7.2.3 部分户头列印
        3.7.3 按授权列印
            3.7.3.1 指定授权用户列印
            3.7.3.2 所有授权用户列印
            3.7.3.3 部分授权用户列印
    3.8 汇总统计
        3.8.1 汇总统计
        3.8.2 汇总报告
        3.8.3 列印报表
